
ÒÊtype DepositedEntity @entity {
  id: ID!
  account: String!
  totalDeposit: BigInt!
}

type UserOperationEventEntity @entity {
  id: ID!
  userOpHash: String!
  sender: String!
  paymaster: String!
  nonce: BigInt!
  success: Boolean
  actualGasCost: BigInt!
  actualGasUsed: BigInt!
}

type UserOperationRevertReasonEntity @entity {
  id: ID!
  userOpHash: String!
  sender: String!
  paymaster: String!
  nonce: BigInt!
  revertReason: String!
}

type SessionCreatedEntity @entity {
  id: ID!
  sessionUser: String!
  startFrom: BigInt!
  validUntil: BigInt!
  totalAmount: BigInt!
}
Ê
